method,run,evaluation,best_so_far,observation
BO (Expected Improvement),1,1,0.038114989624137036,0.038114989624137036
BO (Expected Improvement),1,2,0.038114989624137036,0.03751846298747031
BO (Expected Improvement),1,3,0.038114989624137036,0.0056693676944863615
BO (Expected Improvement),1,4,0.038114989624137036,0.010442465934692191
BO (Expected Improvement),1,5,0.038114989624137036,0.011231419180828312
BO (Expected Improvement),1,6,0.04601583264334633,0.04601583264334633
BO (Expected Improvement),1,7,0.04601583264334633,0.007712593489786258
BO (Expected Improvement),1,8,0.04601583264334633,0.00678819576487486
BO (Expected Improvement),1,9,0.04601583264334633,0.018024583058905096
BO (Expected Improvement),1,10,0.04601583264334633,0.044994602764210814
BO (Expected Improvement),1,11,0.04601583264334633,0.004889582626527389
BO (Expected Improvement),1,12,0.04601583264334633,0.0002994908611266315
BO (Expected Improvement),1,13,0.04601583264334633,0.0010785492119781855
BO (Expected Improvement),1,14,0.04601583264334633,-0.0004280470169045862
BO (Expected Improvement),1,15,0.04601583264334633,0.012286161092371078
BO (Expected Improvement),1,16,0.04601583264334633,-0.0008891444788910668
BO (Expected Improvement),1,17,0.07128151513769461,0.07128151513769461
BO (Expected Improvement),1,18,0.07212365266043402,0.07212365266043402
BO (Expected Improvement),1,19,0.07212365266043402,0.04116319193376173
BO (Expected Improvement),1,20,0.07212365266043402,0.04007502301396048
BO (Expected Improvement),1,21,0.07212365266043402,0.0002828103897335712
BO (Expected Improvement),1,22,0.07212365266043402,0.06491206693145028
BO (Expected Improvement),1,23,0.07212365266043402,6.707455850326034e-05
BO (Expected Improvement),1,24,0.07212365266043402,0.00043365280154428676
BO (Expected Improvement),1,25,0.07212365266043402,0.0010901842964086115
BO (Expected Improvement),1,26,0.07212365266043402,0.0011042324431237674
BO (Expected Improvement),1,27,0.07212365266043402,0.002752863758749214
BO (Expected Improvement),1,28,0.07212365266043402,0.0020278447412013876
BO (Expected Improvement),1,29,0.07212365266043402,0.0002754333407718475
BO (Expected Improvement),1,30,0.07212365266043402,-0.000380344167102071
BO (Expected Improvement),1,31,0.07212365266043402,0.00024940355360130806
BO (Expected Improvement),1,32,0.07568536042505815,0.07568536042505815
BO (Expected Improvement),1,33,0.07568536042505815,5.894907100878053e-05
BO (Expected Improvement),1,34,0.07568536042505815,-0.000642189710708991
BO (Expected Improvement),1,35,0.07568536042505815,-0.00020956245330079403
BO (Expected Improvement),1,36,0.07568536042505815,2.899475297304342e-05
BO (Expected Improvement),1,37,0.07568536042505815,0.0011269282676124887
BO (Expected Improvement),1,38,0.07568536042505815,0.013483355398406694
BO (Expected Improvement),1,39,0.07568536042505815,0.0008898125386838135
BO (Expected Improvement),1,40,0.07568536042505815,-0.0003850370491521435
BO (Expected Improvement),2,1,0.031591565242373755,0.031591565242373755
BO (Expected Improvement),2,2,0.031591565242373755,0.021758766464870637
